after memory allocation
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe8950dc000: push rbp
0x7fe8950dc001: mov rbp, rsp
0x7fe8950e46cf: mov rax, qword ptr [rbp-0x10]
0x7fe8950e46d3: mov rdi, rax
0x7fe8950e46d6: call qword ptr [rip-0x297dcbc]
0x7fe8950e46dc: or byte ptr [rbp-0x2], al
0x7fe8950e46df: mov rax, qword ptr [rbp-0x10]
0x7fe8950e46e3: mov edx, dword ptr [rax+0x78]
0x7fe8950e46e6: mov rax, qword ptr [rbp-0x10]
0x7fe8950e46ea: mov eax, dword ptr [rax+0x74]
0x7fe8950e46ed: cmp edx, eax
0x7fe8950e46ef: jnl 0x7fe8950e470a
0x7fe8950e46f5: nop
0x7fe8950e46f6: jmp 0x7fe8950e46be
0x7fe8950e46fb: cmp byte ptr [rbp-0x2], 0x0
0x7fe8950e46ff: jz 0x7fe8950e5fac
0x7fe8950e4705: jmp 0x7fe8950e46c8
0x7fe8950e470a: mov rax, qword ptr [rbp-0x10]
0x7fe8950e470e: mov eax, dword ptr [rax+0x8]
0x7fe8950e4711: cmp eax, 0x4
0x7fe8950e4714: jz 0x7fe8950e479f
0x7fe8950e471a: mov rax, qword ptr [rbp-0x10]
0x7fe8950e471e: mov rdi, rax
0x7fe8950e4721: call qword ptr [rip-0x297d977]
0x7fe8950e4727: mov rax, qword ptr [rbp-0x10]
0x7fe8950e472b: mov dword ptr [rax+0xc], 0x2
0x7fe8950e4732: mov rax, qword ptr [rbp-0x10]
0x7fe8950e4736: mov eax, dword ptr [rax+0x8]
0x7fe8950e4739: cmp eax, 0x3
0x7fe8950e473c: jnz 0x7fe8950e4498
0x7fe8950e4742: jmp qword ptr [rip-0x297d848]
0x7fe8950e4748: nop
0x7fe8950e4749: jmp 0x7fe8950e467a
0x7fe8950e474e: mov rax, qword ptr [rbp-0x10]
0x7fe8950e4752: mov esi, 0x0
0x7fe8950e4757: mov rdi, rax
0x7fe8950e475a: call qword ptr [rip-0x297d740]
0x7fe8950e4760: mov rax, qword ptr [rbp-0x10]
0x7fe8950e4764: mov dword ptr [rax+0xc], 0x1
0x7fe8950e476b: nop
0x7fe8950e476c: jmp 0x7fe8950e4488
0x7fe8950e4771: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4775: mov edx, dword ptr [rax+0x6c]
0x7fe8950e4778: mov rax, qword ptr [rbp-0x28]
0x7fe8950e477c: mov eax, dword ptr [rax+0x70]
0x7fe8950e477f: cmp edx, eax
0x7fe8950e4781: jnl 0x7fe8950e5fb2
0x7fe8950e4787: mov rax, qword ptr [rbp-0x28]
0x7fe8950e478b: mov rax, qword ptr [rax]
0x7fe8950e478e: mov eax, dword ptr [rax+0x8]
0x7fe8950e4791: test eax, eax
0x7fe8950e4793: jnz 0x7fe8950e5fb8
0x7fe8950e4799: nop
0x7fe8950e479a: jmp 0x7fe8950e467a
0x7fe8950e479f: mov rax, qword ptr [rbp-0x10]
0x7fe8950e47a3: mov eax, dword ptr [rax+0x10]
0x7fe8950e47a6: test eax, eax
0x7fe8950e47a8: jnz 0x7fe8950e471a
0x7fe8950e47ae: mov rax, qword ptr [rbp-0x10]
0x7fe8950e47b2: mov rdi, rax
0x7fe8950e47b5: call qword ptr [rip-0x297d2eb]
0x7fe8950e47bb: test al, al
0x7fe8950e47bd: jz 0x7fe8950e471a
0x7fe8950e47c3: nop
0x7fe8950e47c4: jmp 0x7fe8950e46be
0x7fe8950e47c9: mov rax, qword ptr [rbp-0x10]
0x7fe8950e47cd: mov eax, dword ptr [rax+0x10]
0x7fe8950e47d0: test eax, eax
0x7fe8950e47d2: jnz 0x7fe8950e4696
0x7fe8950e47d8: mov rax, qword ptr [rbp-0x10]
0x7fe8950e47dc: mov rdi, rax
0x7fe8950e47df: call qword ptr [rip-0x297d105]
0x7fe8950e47e5: mov rax, qword ptr [rbp-0x10]
0x7fe8950e47e9: mov eax, dword ptr [rax+0x8]
0x7fe8950e47ec: cmp eax, 0x4
0x7fe8950e47ef: setz al
0x7fe8950e47f2: movzx edx, al
0x7fe8950e47f5: mov rax, qword ptr [rbp-0x10]
0x7fe8950e47f9: mov esi, edx
0x7fe8950e47fb: mov rdi, rax
0x7fe8950e47fe: call qword ptr [rip-0x297cf74]
0x7fe8950e4804: mov rax, qword ptr [rbp-0x10]
0x7fe8950e4808: mov dword ptr [rax+0xc], 0x1
0x7fe8950e480f: jmp 0x7fe8950e476b
0x7fe8950e4814: push rbp
0x7fe8950e4815: mov rbp, rsp
0x7fe8950e4818: sub rsp, 0x20
0x7fe8950e481c: mov qword ptr [rbp-0x18], rdi
0x7fe8950e4820: mov dword ptr [rbp-0x1c], esi
0x7fe8950e4823: cmp qword ptr [rbp-0x18], 0x0
0x7fe8950e4828: jz 0x7fe8950e5fbe
0x7fe8950e482e: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4832: mov rax, qword ptr [rax+0x30]
0x7fe8950e4836: mov qword ptr [rbp-0x8], rax
0x7fe8950e483a: cmp qword ptr [rbp-0x8], 0x0
0x7fe8950e483f: jz 0x7fe8950e5fc4
0x7fe8950e4845: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4849: mov rax, qword ptr [rax]
0x7fe8950e484c: cmp rax, qword ptr [rbp-0x18]
0x7fe8950e4850: jnz 0x7fe8950e5fca
0x7fe8950e4856: mov rax, qword ptr [rbp-0x8]
0x7fe8950e485a: mov eax, dword ptr [rax+0x8]
0x7fe8950e485d: cmp eax, 0x2
0x7fe8950e4860: jnz 0x7fe8950e4891
0x7fe8950e4866: cmp dword ptr [rbp-0x1c], 0x0
0x7fe8950e486a: jnz 0x7fe8950e4942
0x7fe8950e4870: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4874: mov rdi, rax
0x7fe8950e4877: call qword ptr [rip-0x297caad]
0x7fe8950e487d: mov byte ptr [rbp-0x9], al
0x7fe8950e4880: cmp byte ptr [rbp-0x9], 0x0
0x7fe8950e4884: jz 0x7fe8950e5fd0
0x7fe8950e488a: mov eax, 0x1
0x7fe8950e488f: leave 
0x7fe8950e4890: ret 
0x7fe8950e4891: cmp eax, 0x2
0x7fe8950e4894: jle 0x7fe8950e5fd6
0x7fe8950e489a: cmp eax, 0x3
0x7fe8950e489d: jz 0x7fe8950e5fdc
0x7fe8950e48a3: cmp eax, 0x4
0x7fe8950e48a6: jnz 0x7fe8950e5fe2
0x7fe8950e48ac: cmp dword ptr [rbp-0x1c], 0x2
0x7fe8950e48b0: jnz 0x7fe8950e5fe8
0x7fe8950e48b6: mov rax, qword ptr [rbp-0x8]
0x7fe8950e48ba: mov edx, dword ptr [rax+0x10]
0x7fe8950e48bd: mov rax, qword ptr [rbp-0x8]
0x7fe8950e48c1: mov rax, qword ptr [rax]
0x7fe8950e48c4: mov eax, dword ptr [rax+0x8]
0x7fe8950e48c7: cmp edx, eax
0x7fe8950e48c9: jnz 0x7fe8950e5fee
0x7fe8950e48cf: mov rax, qword ptr [rbp-0x18]
0x7fe8950e48d3: mov rdi, rax
0x7fe8950e48d6: call qword ptr [rip-0x297c62c]
0x7fe8950e48dc: mov byte ptr [rbp-0x9], al
0x7fe8950e48df: cmp byte ptr [rbp-0x9], 0x0
0x7fe8950e48e3: jz 0x7fe8950e5ff4
0x7fe8950e48e9: mov rax, qword ptr [rbp-0x8]
0x7fe8950e48ed: mov eax, dword ptr [rax+0x10]
0x7fe8950e48f0: test eax, eax
0x7fe8950e48f2: jnz 0x7fe8950e4923
0x7fe8950e48f8: mov rax, qword ptr [rbp-0x8]
0x7fe8950e48fc: mov rdi, rax
0x7fe8950e48ff: call qword ptr [rip-0x297c475]
0x7fe8950e4905: test al, al
0x7fe8950e4907: jz 0x7fe8950e4923
0x7fe8950e490d: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4911: mov edx, dword ptr [rax+0x78]
0x7fe8950e4914: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4918: mov eax, dword ptr [rax+0x74]
0x7fe8950e491b: cmp edx, eax
0x7fe8950e491d: jnl 0x7fe8950e492d
0x7fe8950e4923: mov eax, 0x3
0x7fe8950e4928: jmp 0x7fe8950e488f
0x7fe8950e492d: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4931: mov dword ptr [rax+0x8], 0x1
0x7fe8950e4938: mov eax, 0x4
0x7fe8950e493d: jmp 0x7fe8950e488f
0x7fe8950e4942: cmp dword ptr [rbp-0x1c], 0x1
0x7fe8950e4946: jz 0x7fe8950e5ffa
0x7fe8950e494c: cmp dword ptr [rbp-0x1c], 0x2
0x7fe8950e4950: jnz 0x7fe8950e6000
0x7fe8950e4956: mov rax, qword ptr [rbp-0x18]
0x7fe8950e495a: mov edx, dword ptr [rax+0x8]
0x7fe8950e495d: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4961: mov dword ptr [rax+0x10], edx
0x7fe8950e4964: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4968: mov dword ptr [rax+0x8], 0x4
0x7fe8950e496f: jmp 0x7fe8950e4856
0x7fe8950e4974: push rbp
0x7fe8950e4975: mov rbp, rsp
0x7fe8950e4978: sub rsp, 0x1450
0x7fe8950e497f: mov qword ptr [rbp-0x1428], rdi
0x7fe8950e4986: mov qword ptr [rbp-0x1430], rsi
0x7fe8950e498d: mov qword ptr [rbp-0x8], 0x0
0x7fe8950e4995: mov rax, qword ptr [rbp-0x1428]
0x7fe8950e499c: mov rdi, rax
0x7fe8950e499f: call qword ptr [rip-0x297beb5]
0x7fe8950e49a5: test eax, eax
0x7fe8950e49a7: jnz 0x7fe8950e6006
0x7fe8950e49ad: mov rax, qword ptr [rbp-0x1430]
0x7fe8950e49b4: mov rdi, rax
0x7fe8950e49b7: call qword ptr [rip-0x297bddd]
0x7fe8950e49bd: test eax, eax
0x7fe8950e49bf: jnz 0x7fe8950e600c
0x7fe8950e49c5: mov edi, dword ptr [0x61db8c]
0x7fe8950e49cc: mov ecx, dword ptr [0x61d76c]
0x7fe8950e49d3: mov edx, dword ptr [0x61dbb0]
0x7fe8950e49da: mov rsi, qword ptr [rbp-0x1430]
0x7fe8950e49e1: lea rax, ptr [rbp-0x13c4]
0x7fe8950e49e8: mov r8d, edi
0x7fe8950e49eb: mov rdi, rax
0x7fe8950e49ee: call qword ptr [rip-0x297bc34]
0x7fe8950e49f4: mov qword ptr [rbp-0x8], rax
0x7fe8950e49f8: mov eax, dword ptr [rbp-0x13c4]
0x7fe8950e49fe: test eax, eax
0x7fe8950e4a00: jnz 0x7fe8950e6012
0x7fe8950e4a06: mov eax, dword ptr [0x61d76c]
0x7fe8950e4a0d: cmp eax, 0x1
0x7fe8950e4a10: jnle 0x7fe8950e6018
0x7fe8950e4a16: mov rax, qword ptr [rbp-0x1428]
0x7fe8950e4a1d: mov rdi, rax
0x7fe8950e4a20: sub rsp, 0x8
0x7fe8950e4a24: push rbp
0x7fe8950e4a25: mov rbp, rsp
0x7fe8950e4a28: sub rsp, 0x20
0x7fe8950e4a2c: mov qword ptr [rbp-0x18], rdi
0x7fe8950e4a30: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4a34: mov rdi, rax
0x7fe8950e4a37: call qword ptr [rip-0x297b94d]
0x7fe8950e4a3d: mov dword ptr [rbp-0x4], eax
0x7fe8950e4a40: cmp dword ptr [rbp-0x4], 0xffffffff
0x7fe8950e4a44: jz 0x7fe8950e4dcb
0x7fe8950e4a4a: mov rdx, qword ptr [rbp-0x18]
0x7fe8950e4a4e: mov eax, dword ptr [rbp-0x4]
0x7fe8950e4a51: mov rsi, rdx
0x7fe8950e4a54: mov edi, eax
0x7fe8950e4a56: call qword ptr [rip-0x297b7ec]
0x7fe8950e4a5c: mov eax, 0x0
0x7fe8950e4a61: leave 
0x7fe8950e4a62: add rsp, 0x8
0x7fe8950e4a66: test al, al
0x7fe8950e4a68: jnz 0x7fe8950e4cb5
0x7fe8950e4a6e: mov rdx, qword ptr [rbp-0x1428]
0x7fe8950e4a75: lea rax, ptr [rbp-0x13b0]
0x7fe8950e4a7c: mov rcx, rdx
0x7fe8950e4a7f: mov edx, 0x1388
0x7fe8950e4a84: mov esi, 0x1
0x7fe8950e4a89: mov rdi, rax
0x7fe8950e4a8c: call qword ptr [rip-0x297b5e2]
0x7fe8950e4a92: mov dword ptr [rbp-0x24], eax
0x7fe8950e4a95: mov rax, qword ptr [rbp-0x1428]
0x7fe8950e4a9c: mov rdi, rax
0x7fe8950e4a9f: call qword ptr [rip-0x297b535]
0x7fe8950e4aa5: test eax, eax
0x7fe8950e4aa7: jnz 0x7fe8950e601e
0x7fe8950e4aad: cmp dword ptr [rbp-0x24], 0x0
0x7fe8950e4ab1: jle 0x7fe8950e4c32
0x7fe8950e4ab7: mov ecx, dword ptr [rbp-0x24]
0x7fe8950e4aba: lea rdx, ptr [rbp-0x13b0]
0x7fe8950e4ac1: mov rsi, qword ptr [rbp-0x8]
0x7fe8950e4ac5: lea rax, ptr [rbp-0x13c4]
0x7fe8950e4acc: mov rdi, rax
0x7fe8950e4acf: sub rsp, 0x8
0x7fe8950e4ad3: push rbp
0x7fe8950e4ad4: mov rbp, rsp
0x7fe8950e4ad7: sub rsp, 0x40
0x7fe8950e4adb: mov qword ptr [rbp-0x28], rdi
0x7fe8950e4adf: mov qword ptr [rbp-0x30], rsi
0x7fe8950e4ae3: mov qword ptr [rbp-0x38], rdx
0x7fe8950e4ae7: mov dword ptr [rbp-0x3c], ecx
0x7fe8950e4aea: mov rax, qword ptr [rbp-0x30]
0x7fe8950e4aee: mov qword ptr [rbp-0x8], rax
0x7fe8950e4af2: cmp qword ptr [rbp-0x28], 0x0
0x7fe8950e4af7: jz 0x7fe8950e4b07
0x7fe8950e4afd: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4b01: mov dword ptr [rax], 0x0
0x7fe8950e4b07: cmp qword ptr [rbp-0x8], 0x0
0x7fe8950e4b0c: jz 0x7fe8950e4b20
0x7fe8950e4b12: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4b16: mov dword ptr [rax+0x13e8], 0x0
0x7fe8950e4b20: cmp qword ptr [rbp-0x8], 0x0
0x7fe8950e4b25: jz 0x7fe8950e4dd5
0x7fe8950e4b2b: cmp qword ptr [rbp-0x38], 0x0
0x7fe8950e4b30: jz 0x7fe8950e4dd5
0x7fe8950e4b36: cmp dword ptr [rbp-0x3c], 0x0
0x7fe8950e4b3a: js 0x7fe8950e4dd5
0x7fe8950e4b40: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4b44: movzx eax, byte ptr [rax+0x1394]
0x7fe8950e4b4b: test al, al
0x7fe8950e4b4d: jz 0x7fe8950e6024
0x7fe8950e4b53: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4b57: mov rax, qword ptr [rax]
0x7fe8950e4b5a: mov rdi, rax
0x7fe8950e4b5d: call qword ptr [rip-0x297ae43]
0x7fe8950e4b63: test eax, eax
0x7fe8950e4b65: jnz 0x7fe8950e602a
0x7fe8950e4b6b: cmp dword ptr [rbp-0x3c], 0x0
0x7fe8950e4b6f: jz 0x7fe8950e6030
0x7fe8950e4b75: mov edx, dword ptr [rbp-0x3c]
0x7fe8950e4b78: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4b7c: mov dword ptr [rax+0x13a0], edx
0x7fe8950e4b82: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4b86: mov rdx, qword ptr [rbp-0x38]
0x7fe8950e4b8a: mov qword ptr [rax+0x1398], rdx
0x7fe8950e4b91: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4b95: mov dword ptr [rax+0x13b8], 0x1388
0x7fe8950e4b9f: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4ba3: lea rdx, ptr [rax+0x8]
0x7fe8950e4ba7: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4bab: mov qword ptr [rax+0x13b0], rdx
0x7fe8950e4bb2: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4bb6: add rax, 0x1398
0x7fe8950e4bbc: mov esi, 0x0
0x7fe8950e4bc1: mov rdi, rax
0x7fe8950e4bc4: call qword ptr [rip-0x297aa8a]
0x7fe8950e4bca: mov dword ptr [rbp-0xc], eax
0x7fe8950e4bcd: cmp dword ptr [rbp-0xc], 0x1
0x7fe8950e4bd1: jnz 0x7fe8950e6036
0x7fe8950e4bd7: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4bdb: mov eax, dword ptr [rax+0x13b8]
0x7fe8950e4be1: cmp eax, 0x1387
0x7fe8950e4be6: jbe 0x7fe8950e4c46
0x7fe8950e4bec: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4bf0: mov eax, dword ptr [rax+0x13a0]
0x7fe8950e4bf6: test eax, eax
0x7fe8950e4bf8: jnz 0x7fe8950e4caf
0x7fe8950e4bfe: cmp qword ptr [rbp-0x28], 0x0
0x7fe8950e4c03: jz 0x7fe8950e4c13
0x7fe8950e4c09: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4c0d: mov dword ptr [rax], 0x0
0x7fe8950e4c13: cmp qword ptr [rbp-0x8], 0x0
0x7fe8950e4c18: jz 0x7fe8950e4c2c
0x7fe8950e4c1e: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4c22: mov dword ptr [rax+0x13e8], 0x0
0x7fe8950e4c2c: nop
0x7fe8950e4c2d: leave 
0x7fe8950e4c2e: add rsp, 0x8
0x7fe8950e4c32: mov eax, dword ptr [rbp-0x13c4]
0x7fe8950e4c38: test eax, eax
0x7fe8950e4c3a: jnz 0x7fe8950e603c
0x7fe8950e4c40: nop
0x7fe8950e4c41: jmp 0x7fe8950e4a16
0x7fe8950e4c46: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4c4a: mov eax, dword ptr [rax+0x13b8]
0x7fe8950e4c50: mov edx, 0x1388
0x7fe8950e4c55: mov ecx, edx
0x7fe8950e4c57: sub ecx, eax
0x7fe8950e4c59: mov eax, ecx
0x7fe8950e4c5b: mov dword ptr [rbp-0x10], eax
0x7fe8950e4c5e: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4c62: mov rdx, qword ptr [rax]
0x7fe8950e4c65: mov eax, dword ptr [rbp-0x10]
0x7fe8950e4c68: cdqe 
0x7fe8950e4c6a: mov rcx, qword ptr [rbp-0x8]
0x7fe8950e4c6e: lea rdi, ptr [rcx+0x8]
0x7fe8950e4c72: mov rcx, rdx
0x7fe8950e4c75: mov rdx, rax
0x7fe8950e4c78: mov esi, 0x1
0x7fe8950e4c7d: call qword ptr [rip-0x297a2d3]
0x7fe8950e4c83: mov dword ptr [rbp-0x14], eax
0x7fe8950e4c86: mov eax, dword ptr [rbp-0x10]
0x7fe8950e4c89: cmp eax, dword ptr [rbp-0x14]
0x7fe8950e4c8c: jnz 0x7fe8950e4de6
0x7fe8950e4c92: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4c96: mov rax, qword ptr [rax]
0x7fe8950e4c99: mov rdi, rax
0x7fe8950e4c9c: call qword ptr [rip-0x297a172]
0x7fe8950e4ca2: test eax, eax
0x7fe8950e4ca4: jz 0x7fe8950e4bec
0x7fe8950e4caa: jmp 0x7fe8950e4de6
0x7fe8950e4caf: nop
0x7fe8950e4cb0: jmp 0x7fe8950e4b91
0x7fe8950e4cb5: nop
0x7fe8950e4cb6: lea r8, ptr [rbp-0x13bc]
0x7fe8950e4cbd: lea rdi, ptr [rbp-0x13b8]
0x7fe8950e4cc4: lea rdx, ptr [rbp-0x13b4]
0x7fe8950e4ccb: mov rsi, qword ptr [rbp-0x8]
0x7fe8950e4ccf: lea rax, ptr [rbp-0x13c4]
0x7fe8950e4cd6: lea rcx, ptr [rbp-0x13c0]
0x7fe8950e4cdd: mov qword ptr [rsp], rcx
0x7fe8950e4ce1: mov r9, r8
0x7fe8950e4ce4: mov r8, rdi
0x7fe8950e4ce7: mov rcx, rdx
0x7fe8950e4cea: mov edx, 0x0
0x7fe8950e4cef: mov rdi, rax
0x7fe8950e4cf2: call qword ptr [rip-0x2979e38]
0x7fe8950e4cf8: mov eax, dword ptr [rbp-0x13c4]
0x7fe8950e4cfe: test eax, eax
0x7fe8950e4d00: jnz 0x7fe8950e6042
0x7fe8950e4d06: mov rax, qword ptr [rbp-0x1430]
0x7fe8950e4d0d: mov rdi, rax
0x7fe8950e4d10: call qword ptr [rip-0x2979d36]
0x7fe8950e4d16: test eax, eax
0x7fe8950e4d18: jnz 0x7fe8950e6048
0x7fe8950e4d1e: mov rax, qword ptr [rbp-0x1430]
0x7fe8950e4d25: mov rdi, rax
0x7fe8950e4d28: call qword ptr [rip-0x2979c5e]
0x7fe8950e4d2e: mov dword ptr [rbp-0xc], eax
0x7fe8950e4d31: cmp dword ptr [rbp-0xc], 0xffffffff
0x7fe8950e4d35: jz 0x7fe8950e604e
0x7fe8950e4d3b: mov rax, qword ptr [0x61d2a0]
0x7fe8950e4d43: cmp qword ptr [rbp-0x1430], rax
0x7fe8950e4d4a: jz 0x7fe8950e4d79
0x7fe8950e4d50: mov rax, qword ptr [rbp-0x1430]
0x7fe8950e4d57: mov rdi, rax
0x7fe8950e4d5a: call qword ptr [rip-0x2979ae0]
0x7fe8950e4d60: mov dword ptr [rbp-0xc], eax
0x7fe8950e4d63: mov qword ptr [0x61db98], 0x0
0x7fe8950e4d6f: cmp dword ptr [rbp-0xc], 0xffffffff
0x7fe8950e4d73: jz 0x7fe8950e6054
0x7fe8950e4d79: mov qword ptr [0x61db98], 0x0
0x7fe8950e4d85: mov rax, qword ptr [rbp-0x1428]
0x7fe8950e4d8c: mov rdi, rax
0x7fe8950e4d8f: call qword ptr [rip-0x2979995]
0x7fe8950e4d95: test eax, eax
0x7fe8950e4d97: jnz 0x7fe8950e605a
0x7fe8950e4d9d: mov rax, qword ptr [rbp-0x1428]
0x7fe8950e4da4: mov rdi, rax
0x7fe8950e4da7: call qword ptr [rip-0x29798bd]
0x7fe8950e4dad: mov dword ptr [rbp-0xc], eax
0x7fe8950e4db0: cmp dword ptr [rbp-0xc], 0xffffffff
0x7fe8950e4db4: jz 0x7fe8950e6060
0x7fe8950e4dba: mov eax, dword ptr [0x61d76c]
0x7fe8950e4dc1: test eax, eax
0x7fe8950e4dc3: jnle 0x7fe8950e6066
0x7fe8950e4dc9: leave 
0x7fe8950e4dca: ret 
0x7fe8950e4dcb: mov eax, 0x1
0x7fe8950e4dd0: jmp 0x7fe8950e4a61
0x7fe8950e4dd5: cmp qword ptr [rbp-0x28], 0x0
0x7fe8950e4dda: jz 0x7fe8950e606c
0x7fe8950e4de0: jmp qword ptr [rip-0x2979686]
0x7fe8950e4de6: cmp qword ptr [rbp-0x28], 0x0
0x7fe8950e4deb: jz 0x7fe8950e6072
0x7fe8950e4df1: jmp qword ptr [rip-0x2979607]
0x7fe8950e4df7: push rbp
0x7fe8950e4df8: mov rbp, rsp
0x7fe8950e4dfb: mov qword ptr [rbp-0x18], rdi
0x7fe8950e4dff: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4e03: mov dword ptr [rax+0x7c], 0x0
0x7fe8950e4e0a: mov dword ptr [rbp-0x4], 0x0
0x7fe8950e4e11: cmp dword ptr [rbp-0x4], 0xff
0x7fe8950e4e18: jnle 0x7fe8950e4e6f
0x7fe8950e4e1e: mov rdx, qword ptr [rbp-0x18]
0x7fe8950e4e22: mov eax, dword ptr [rbp-0x4]
0x7fe8950e4e25: cdqe 
0x7fe8950e4e27: movzx eax, byte ptr [rdx+rax*1+0x80]
0x7fe8950e4e2f: test al, al
0x7fe8950e4e31: jnz 0x7fe8950e4e40
0x7fe8950e4e37: add dword ptr [rbp-0x4], 0x1
0x7fe8950e4e3b: jmp 0x7fe8950e4e11
0x7fe8950e4e40: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4e44: mov eax, dword ptr [rax+0x7c]
0x7fe8950e4e47: mov ecx, eax
0x7fe8950e4e49: mov rdx, qword ptr [rbp-0x18]
0x7fe8950e4e4d: mov eax, dword ptr [rbp-0x4]
0x7fe8950e4e50: cdqe 
0x7fe8950e4e52: mov byte ptr [rdx+rax*1+0x180], cl
0x7fe8950e4e59: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4e5d: mov eax, dword ptr [rax+0x7c]
0x7fe8950e4e60: lea edx, ptr [rax+0x1]
0x7fe8950e4e63: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4e67: mov dword ptr [rax+0x7c], edx
0x7fe8950e4e6a: jmp 0x7fe8950e4e37
0x7fe8950e4e6f: pop rbp
0x7fe8950e4e70: ret 
0x7fe8950e4e71: push rbp
0x7fe8950e4e72: mov rbp, rsp
0x7fe8950e4e75: mov qword ptr [rbp-0x18], rdi
0x7fe8950e4e79: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4e7d: mov dword ptr [rax+0x6c], 0x0
0x7fe8950e4e84: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4e88: mov dword ptr [rax+0x74], 0x0
0x7fe8950e4e8f: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4e93: mov dword ptr [rax+0x78], 0x0
0x7fe8950e4e9a: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4e9e: mov dword ptr [rax+0x288], 0xffffffff
0x7fe8950e4ea8: mov dword ptr [rbp-0x4], 0x0
0x7fe8950e4eaf: cmp dword ptr [rbp-0x4], 0xff
0x7fe8950e4eb6: jnle 0x7fe8950e4ed6
0x7fe8950e4ebc: mov rdx, qword ptr [rbp-0x18]
0x7fe8950e4ec0: mov eax, dword ptr [rbp-0x4]
0x7fe8950e4ec3: cdqe 
0x7fe8950e4ec5: mov byte ptr [rdx+rax*1+0x80], 0x0
0x7fe8950e4ecd: add dword ptr [rbp-0x4], 0x1
0x7fe8950e4ed1: jmp 0x7fe8950e4eaf
0x7fe8950e4ed6: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4eda: mov eax, dword ptr [rax+0x294]
0x7fe8950e4ee0: lea edx, ptr [rax+0x1]
0x7fe8950e4ee3: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4ee7: mov dword ptr [rax+0x294], edx
0x7fe8950e4eed: pop rbp
0x7fe8950e4eee: ret 
0x7fe8950e4eef: push rbp
0x7fe8950e4ef0: mov rbp, rsp
0x7fe8950e4ef3: sub rsp, 0x10
0x7fe8950e4ef7: mov qword ptr [rbp-0x8], rdi
0x7fe8950e4efb: mov eax, esi
0x7fe8950e4efd: mov byte ptr [rbp-0xc], al
0x7fe8950e4f00: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4f04: mov eax, dword ptr [rax+0x6c]
0x7fe8950e4f07: test eax, eax
0x7fe8950e4f09: jle 0x7fe8950e4f9d
0x7fe8950e4f0f: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4f13: mov eax, dword ptr [rax+0x288]
0x7fe8950e4f19: mov edx, eax
0x7fe8950e4f1b: not edx
0x7fe8950e4f1d: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4f21: mov dword ptr [rax+0x288], edx
0x7fe8950e4f27: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4f2b: mov eax, dword ptr [rax+0x28c]
0x7fe8950e4f31: mov edx, eax
0x7fe8950e4f33: rol edx, 0x1
0x7fe8950e4f35: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4f39: mov dword ptr [rax+0x28c], edx
0x7fe8950e4f3f: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4f43: mov edx, dword ptr [rax+0x28c]
0x7fe8950e4f49: mov rax, qword ptr [rbp-0x8]
0x7fe8950e4f4d: mov eax, dword ptr [rax+0x288]
0x7fe8950e4f53: xor edx, eax
0x7fe8950e4f55: mov rax, qword ptr [rbp-0x8]
